BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000000:PROGC ] Build started with parameters:
BUILD: [00:0000000000:PROGC ] Build started in directory: C:\WINCE800\platform\qemu\drivers\netkvm\ProtocolService
BUILD: [00:0000000000:PROG  ] Environment: ALLUSERSPROFILE=C:\ProgramData
BUILD: [00:0000000000:PROG  ] Environment: APPDATA=C:\Users\andyv\AppData\Roaming
BUILD: [00:0000000000:PROG  ] Environment: BSP_DISPLAY_HFLAT=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_BLDR=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_BOOT=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_KITL=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_LAN9118=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_NETKVM=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_OAL=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_PL011=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_PL041=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_PL050=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_VIRTIO=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_VIRTIOBLK=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_QEMU_VIRTIOTABLET=1
BUILD: [00:0000000000:PROG  ] Environment: BUILD_DEFAULT=-nmake -nologo
BUILD: [00:0000000000:PROG  ] Environment: BUILD_MULTIPROCESSOR=0
BUILD: [00:0000000000:PROG  ] Environment: CEBASE=1
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles=C:\Program Files (x86)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles(Arm)=C:\Program Files (Arm)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramW6432=C:\Program Files\Common Files
BUILD: [00:0000000000:PROG  ] Environment: COMPUTERNAME=ANDY_VM
BUILD: [00:0000000000:PROG  ] Environment: ComSpec=C:\WINDOWS\system32\cmd.exe
BUILD: [00:0000000000:PROG  ] Environment: COPYCMD=/y
BUILD: [00:0000000000:PROG  ] Environment: DEFAULT_LOCALE=en-US
BUILD: [00:0000000000:PROG  ] Environment: DriverData=C:\Windows\System32\Drivers\DriverData
BUILD: [00:0000000000:PROG  ] Environment: EFC_5160_1592913036=1
BUILD: [00:0000000000:PROG  ] Environment: FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
BUILD: [00:0000000000:PROG  ] Environment: FPS_BROWSER_USER_PROFILE_STRING=Default
BUILD: [00:0000000000:PROG  ] Environment: HOMEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: HOMEPATH=\Users\andyv
BUILD: [00:0000000000:PROG  ] Environment: IMGEBOOT=1
BUILD: [00:0000000000:PROG  ] Environment: IMGNODEBUGGER=1
BUILD: [00:0000000000:PROG  ] Environment: IMGNOKITL=1
BUILD: [00:0000000000:PROG  ] Environment: LOCALAPPDATA=C:\Users\andyv\AppData\Local
BUILD: [00:0000000000:PROG  ] Environment: LOCALE=0409
BUILD: [00:0000000000:PROG  ] Environment: LOGONSERVER=\\ANDY_VM
BUILD: [00:0000000000:PROG  ] Environment: MSBuildLoadMicrosoftTargetsReadOnly=true
